proband_id,test_name,phase,trialn,matches,ans,symbol1,symbol2,symbol3,rsp,rt
4390,ipcpts,test,19,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,20,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,Yes,467
4390,ipcpts,test,21,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,No,0
4390,ipcpts,test,22,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,Yes,460
4390,ipcpts,test,23,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,No,0
4390,ipcpts,test,24,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,Yes,691
4390,ipcpts,test,25,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,No,0
4390,ipcpts,test,26,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,27,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,28,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,No,0
4390,ipcpts,test,29,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,No,0
4390,ipcpts,test,30,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,No,0
4390,ipcpts,test,31,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,32,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,33,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,34,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,Yes,500
4390,ipcpts,test,35,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,36,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,37,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,38,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,No,0
4390,ipcpts,test,39,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,40,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,No,0
4390,ipcpts,test,41,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,42,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,Yes,803
4390,ipcpts,test,43,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,44,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,Yes,580
4390,ipcpts,test,45,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,Yes,824
4390,ipcpts,test,46,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,No,0
4390,ipcpts,test,47,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym4.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,48,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,No,0
4390,ipcpts,test,49,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,Yes,767
4390,ipcpts,test,50,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,No,0
4390,ipcpts,test,51,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,Yes,495
4390,ipcpts,test,52,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,No,0
4390,ipcpts,test,53,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,Yes,423
4390,ipcpts,test,54,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,Yes,843
4390,ipcpts,test,55,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym4.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,No,0
4390,ipcpts,test,56,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,57,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,Yes,608
4390,ipcpts,test,58,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,Yes,756
4390,ipcpts,test,59,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,No,0
4390,ipcpts,test,60,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,Yes,499
4390,ipcpts,test,61,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,No,0
4390,ipcpts,test,62,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,No,0
4390,ipcpts,test,63,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,Yes,559
4390,ipcpts,test,64,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,No,0
4390,ipcpts,test,65,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,No,0
4390,ipcpts,test,66,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,No,0
4390,ipcpts,test,67,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,68,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,69,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,70,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,71,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,No,0
4390,ipcpts,test,72,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,Yes,795
4390,ipcpts,test,73,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym4.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,No,0
4390,ipcpts,test,74,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,No,0
4390,ipcpts,test,75,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,No,0
4390,ipcpts,test,76,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,No,0
4390,ipcpts,test,77,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,78,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,Yes,867
4390,ipcpts,test,79,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym4.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,No,0
4390,ipcpts,test,80,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,No,0
4390,ipcpts,test,81,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,Yes,736
4390,ipcpts,test,82,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,83,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,Yes,639
4390,ipcpts,test,84,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,85,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,Yes,999
4390,ipcpts,test,86,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,87,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,No,0
4390,ipcpts,test,88,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,Yes,603
4390,ipcpts,test,89,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym4.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,No,0
4390,ipcpts,test,90,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,No,0
4390,ipcpts,test,91,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,No,0
4390,ipcpts,test,92,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,Yes,564
4390,ipcpts,test,93,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,Yes,872
4390,ipcpts,test,94,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,No,0
4390,ipcpts,test,95,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,Yes,519
4390,ipcpts,test,96,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym4.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,97,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,98,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
4390,ipcpts,test,99,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym9.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,No,0
4390,ipcpts,test,100,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym2.bmp,Yes,675
4390,ipcpts,test,101,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym4.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,No,0
4390,ipcpts,test,102,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,103,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,104,2,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,No,0
4390,ipcpts,test,105,1,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym8.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym4.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym7.bmp,No,0
4390,ipcpts,test,106,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,No,0
4390,ipcpts,test,107,3,Yes,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym3.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym6.bmp,Yes,487
4390,ipcpts,test,108,0,No,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym5.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym1.bmp,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\ipcpts\sym0.bmp,No,0
